,xۍH,fʖ,TD,STA,xۊԊu,xې@,t,ۯĐ,ۯĒ,H,,,,,
,,,(m),,(m),(mm),(mm),,(m),(mm),,,,,
0,B-2(fMނj,Wf,0.000,STA654+82.000,1.000,200,250,8,4.000,420
1,B-2(fMނj,Wf,1.000,STA654+81.000,1.000,200,250,8,4.000,420
2,B-2(fMނj,Wf,2.000,STA654+80.000,1.000,200,250,8,4.000,420
3,B-2(fMނj,Wf,3.000,STA654+79.000,1.000,200,250,8,4.000,420
4,B-2(fMނj,Wf,4.000,STA654+78.000,1.000,200,250,8,4.000,420
5,B-2(fMނj,Wf,5.000,STA654+77.000,1.000,200,250,8,4.000,420
6,B-2(fMނj,Wf,6.000,STA654+76.000,1.000,200,250,8,4.000,420
7,B-2(fMނj,Wf,7.000,STA654+75.000,1.000,200,250,8,4.000,420
8,B-2(fMނj,Wf,8.000,STA654+74.000,1.000,200,250,8,4.000,420
9,B-2(fMނj,Wf,9.000,STA654+73.000,1.000,200,250,8,4.000,420
10,B-2(fMނj,Wf,10.000,STA654+72.000,1.000,200,250,8,4.000,420
11,B-2(fMނj,Wf,11.000,STA654+71.000,1.000,200,250,8,4.000,420
12,B-2(fMނj,Wf,12.000,STA654+70.000,1.000,200,250,8,4.000,420
13,B-2(fMނj,Wf,13.000,STA654+69.000,1.000,200,250,8,4.000,420
14,B-2(fMނj,Wf,14.000,STA654+68.000,1.000,200,250,8,4.000,420
15,B-2(fMނj,Wf,15.000,STA654+67.000,1.000,200,250,8,4.000,420
16,B-2(fMނj,Wf,16.000,STA654+66.000,1.000,200,250,8,4.000,420
17,B-2(fMނj,Wf,17.000,STA654+65.000,1.000,200,250,8,4.000,420
18,B-2(fMނj,Wf,18.000,STA654+64.000,1.000,200,250,8,4.000,420
19,B-2(fMނj,Wf,19.000,STA654+63.000,1.000,200,250,8,4.000,420
20,B-2(fMނj,Wf,20.000,STA654+62.000,1.000,200,250,8,4.000,420
21,B-2(fMނj,Wf,21.000,STA654+61.000,1.000,200,250,8,4.000,420
22,B-2(fMނj,Wf,22.000,STA654+60.000,1.000,200,250,8,4.000,420
23,B-2(fMނj,Wf,23.000,STA654+59.000,1.000,200,250,8,4.000,420
24,B-2(fMނj,Wf,24.000,STA654+58.000,1.000,200,250,8,4.000,420
25,B-2(fMނj,Wf,25.000,STA654+57.000,1.000,200,250,8,4.000,420
26,B-2(fMނj,Wf,26.000,STA654+56.000,1.000,200,250,8,4.000,420
27,B-2(fMނj,Wf,27.000,STA654+55.000,1.000,200,250,8,4.000,420
28,B-2(fMނj,Wf,28.000,STA654+54.000,1.000,200,250,8,4.000,420
29,B-2(fMނj,Wf,29.000,STA654+53.000,1.000,200,250,8,4.000,420
30,B-2(fMނj,Wf,30.000,STA654+52.000,1.000,200,250,8,4.000,420
31,B-2(fMނj,Wf,31.000,STA654+51.000,1.000,200,250,8,4.000,420
32,B-2(fMނj,Wf,31.900,STA654+50.100,0.900,200,250,8,4.000,420
33,cT(fMނj,Wf,32.938,STA654+49.062,1.038,125,150,18,4.000,370
34,cT(fMނj,Wf,33.938,STA654+48.062,1.000,125,150,18,4.000,370
35,cT(fMނj,Wf,34.938,STA654+47.062,1.000,125,150,18,4.000,370
36,cT(fMނj,Wf,35.938,STA654+46.062,1.000,125,150,18,4.000,370
37,cT(fMނj,Wf,36.938,STA654+45.062,1.000,125,150,18,4.000,370
38,cT(fMނj,Wf,37.938,STA654+44.062,1.000,125,150,18,4.000,370
39,cT(fMނj,Wf,38.938,STA654+43.062,1.000,125,150,18,4.000,370
40,cT(fMނj,Wf,39.938,STA654+42.062,1.000,125,150,18,4.000,370
41,cT(fMނj,Wf,40.938,STA654+41.062,1.000,125,150,18,4.000,370
42,cT(fMނj,Wf,41.938,STA654+40.062,1.000,125,150,18,4.000,370
43,cT(fMނj,Wf,42.938,STA654+39.062,1.000,125,150,18,4.000,370
44,cT(fMނj,Wf,43.938,STA654+38.062,1.000,125,150,18,4.000,370
45,cT(fMނj,Wf,44.938,STA654+37.062,1.000,125,150,18,4.000,370
46,cT(fMނj,Wf,45.938,STA654+36.062,1.000,125,150,18,4.000,370
47,cT(fMނj,Wf,46.938,STA654+35.062,1.000,125,150,18,4.000,370
48,cU(fMނ),Wf,47.925,STA654+34.075,0.987,150,200,18,4.000,370
49,cU(fMނ),Wf,48.925,STA654+33.075,1.000,150,200,18,4.000,370
50,cU(fMނ),Wf,49.925,STA654+32.075,1.000,150,200,18,4.000,370
51,cU(fMނ),Wf,50.925,STA654+31.075,1.000,150,200,18,4.000,370
52,cU(fMނ),Wf,51.925,STA654+30.075,1.000,150,200,18,4.000,370
53,cU(fMނ),Wf,52.925,STA654+29.075,1.000,150,200,18,4.000,370
54,cU(fMނ),Wf,53.925,STA654+28.075,1.000,150,200,18,4.000,370
55,cU(fMނ),Wf,54.925,STA654+27.075,1.000,150,200,18,4.000,370
56,cU(fMނ),Wf,55.925,STA654+26.075,1.000,150,200,18,4.000,370
57,cU(fMނ),Wf,56.925,STA654+25.075,1.000,150,200,18,4.000,370
58,cU(fMނ),Wf,57.925,STA654+24.075,1.000,150,200,18,4.000,370
59,cU(fMނ),Wf,58.925,STA654+23.075,1.000,150,200,18,4.000,370
60,cU(fMނ),Wf,59.925,STA654+22.075,1.000,150,200,18,4.000,370
61,cU(fMނ),Wf,60.925,STA654+21.075,1.000,150,200,18,4.000,370
62,cU(fMނ),Wf,61.925,STA654+20.075,1.000,150,200,18,4.000,370
63,cU(fMނ),Wf,62.925,STA654+19.075,1.000,150,200,18,4.000,370
64,cU(fMނ),Wf,63.925,STA654+18.075,1.000,150,200,18,4.000,370
65,cU(fMނ),Wf,64.925,STA654+17.075,1.000,150,200,18,4.000,370
66,cU(fMނ),Wf,65.925,STA654+16.075,1.000,150,200,18,4.000,370
67,cU(fMނ),Wf,66.925,STA654+15.075,1.000,150,200,18,4.000,370
68,cU(fMނ),Wf,67.925,STA654+14.075,1.000,150,200,18,4.000,370
69,cU(fMނ),Wf,68.925,STA654+13.075,1.000,150,200,18,4.000,370
70,cU(fMނ),Wf,69.925,STA654+12.075,1.000,150,200,18,4.000,370
71,cU(fMނ),Wf,70.925,STA654+11.075,1.000,150,200,18,4.000,370
72,cU(fMނ),Wf,71.925,STA654+10.075,1.000,150,200,18,4.000,370
73,cT(fMނj,Wf,72.938,STA654+9.062,1.013,125,150,18,4.000,370
74,cT(fMނj,Wf,73.938,STA654+8.062,1.000,125,150,18,4.000,370
75,cT(fMނj,Wf,74.938,STA654+7.062,1.000,125,150,18,4.000,370
76,cT(fMނj,Wf,75.938,STA654+6.062,1.000,125,150,18,4.000,370
77,cT(fMނj,Wf,76.938,STA654+5.062,1.000,125,150,18,4.000,370
78,cT(fMނj,Wf,77.938,STA654+4.062,1.000,125,150,18,4.000,370
79,cT(fMނj,Wf,78.938,STA654+3.062,1.000,125,150,18,4.000,370
80,cT(fMނj,Wf,79.938,STA654+2.062,1.000,125,150,18,4.000,370
81,cT(fMނj,Wf,80.938,STA654+1.062,1.000,125,150,18,4.000,370
82,cT(fMނj,Wf,81.938,STA654+0.062,1.000,125,150,18,4.000,370
83,cT(fMނj,Wf,82.938,STA653+99.062,1.000,125,150,18,4.000,370
84,cT(fMނj,Wf,83.938,STA653+98.062,1.000,125,150,18,4.000,370
85,cT(fMނj,Wf,84.938,STA653+97.062,1.000,125,150,18,4.000,370
86,cT(fMނj,Wf,85.938,STA653+96.062,1.000,125,150,18,4.000,370
87,cT(fMނj,Wf,86.938,STA653+95.062,1.000,125,150,18,4.000,370
88,cT(fMނj,Wf,87.938,STA653+94.062,1.000,125,150,18,4.000,370
89,cT(fMނj,Wf,88.938,STA653+93.062,1.000,125,150,18,4.000,370
90,cT(fMނj,Wf,89.938,STA653+92.062,1.000,125,150,18,4.000,370
91,cT(fMނj,Wf,90.938,STA653+91.062,1.000,125,150,18,4.000,370
92,cT(fMނj,Wf,91.938,STA653+90.062,1.000,125,150,18,4.000,370
93,cT(fMނj,Wf,92.938,STA653+89.062,1.000,125,150,18,4.000,370
94,cT(fMނj,Wf,93.938,STA653+88.062,1.000,125,150,18,4.000,370
95,cT,Wf,95.000,STA653+87.000,1.062,125,150,18,4.000,300
96,cT,Wf,96.000,STA653+86.000,1.000,125,150,18,4.000,300
97,cT,Wf,97.000,STA653+85.000,1.000,125,150,18,4.000,300
98,cT,Wf,98.000,STA653+84.000,1.000,125,150,18,4.000,300
99,cT,Wf,99.000,STA653+83.000,1.000,125,150,18,4.000,300
100,cT,Wf,100.000,STA653+82.000,1.000,125,150,18,4.000,300
101,cT,Wf,101.000,STA653+81.000,1.000,125,150,18,4.000,300
102,cT,Wf,102.000,STA653+80.000,1.000,125,150,18,4.000,300
103,cT,Wf,103.000,STA653+79.000,1.000,125,150,18,4.000,300
104,cT,Wf,104.000,STA653+78.000,1.000,125,150,18,4.000,300
105,cT,Wf,105.000,STA653+77.000,1.000,125,150,18,4.000,300
106,cT,Wf,106.000,STA653+76.000,1.000,125,150,18,4.000,300
107,cT,Wf,107.000,STA653+75.000,1.000,125,150,18,4.000,300
108,cT,Wf,108.000,STA653+74.000,1.000,125,150,18,4.000,300
109,cT,Wf,109.000,STA653+73.000,1.000,125,150,18,4.000,300
110,cT,Wf,110.000,STA653+72.000,1.000,125,150,18,4.000,300
111,cT,Wf,111.000,STA653+71.000,1.000,125,150,18,4.000,300
112,cT,Wf,112.000,STA653+70.000,1.000,125,150,18,4.000,300
113,cT,Wf,113.000,STA653+69.000,1.000,125,150,18,4.000,300
114,cT,Wf,114.000,STA653+68.000,1.000,125,150,18,4.000,300
115,cT,Wf,115.000,STA653+67.000,1.000,125,150,18,4.000,300
116,cT,Wf,116.000,STA653+66.000,1.000,125,150,18,4.000,300
117,cT,Wf,117.000,STA653+65.000,1.000,125,150,18,4.000,300
118,cT,Wf,118.000,STA653+64.000,1.000,125,150,18,4.000,300
119,cT,Wf,119.000,STA653+63.000,1.000,125,150,18,4.000,300
120,cT,Wf,120.000,STA653+62.000,1.000,125,150,18,4.000,300
121,cT,Wf,121.000,STA653+61.000,1.000,125,150,18,4.000,300
122,cT,Wf,122.000,STA653+60.000,1.000,125,150,18,4.000,300
123,cT,Wf,123.000,STA653+59.000,1.000,125,150,18,4.000,300
124,cT,Wf,124.000,STA653+58.000,1.000,125,150,18,4.000,300
125,cT,Wf,125.000,STA653+57.000,1.000,125,150,18,4.000,300
126,cT,Wf,126.000,STA653+56.000,1.000,125,150,18,4.000,300
127,cT,Wf,127.000,STA653+55.000,1.000,125,150,18,4.000,300
128,cT,Wf,128.000,STA653+54.000,1.000,125,150,18,4.000,300
129,cT,Wf,129.000,STA653+53.000,1.000,125,150,18,4.000,300
130,cT,Wf,130.000,STA653+52.000,1.000,125,150,18,4.000,300
131,cT,Wf,131.000,STA653+51.000,1.000,125,150,18,4.000,300
132,cT,Wf,132.000,STA653+50.000,1.000,125,150,18,4.000,300
133,cT,Wf,133.000,STA653+49.000,1.000,125,150,18,4.000,300
134,cT,Wf,134.000,STA653+48.000,1.000,125,150,18,4.000,300
135,cT,Wf,135.000,STA653+47.000,1.000,125,150,18,4.000,300
136,cT,Wf,136.000,STA653+46.000,1.000,125,150,18,4.000,300
137,cT,Wf,137.000,STA653+45.000,1.000,125,150,18,4.000,300
138,cT,Wf,138.000,STA653+44.000,1.000,125,150,18,4.000,300
139,cT,Wf,139.000,STA653+43.000,1.000,125,150,18,4.000,300
140,cT,Wf,140.000,STA653+42.000,1.000,125,150,18,4.000,300
141,cT,Wf,141.000,STA653+41.000,1.000,125,150,18,4.000,300
142,cT,Wf,142.000,STA653+40.000,1.000,125,150,18,4.000,300
143,cT,Wf,143.000,STA653+39.000,1.000,125,150,18,4.000,300
144,cT,Wf,144.000,STA653+38.000,1.000,125,150,18,4.000,300
145,cT,Wf,145.000,STA653+37.000,1.000,125,150,18,4.000,300
146,cT,Wf,146.000,STA653+36.000,1.000,125,150,18,4.000,300
147,cT,Wf,147.000,STA653+35.000,1.000,125,150,18,4.000,300
148,cT,Wf,148.000,STA653+34.000,1.000,125,150,18,4.000,300
149,cT,Wf,149.000,STA653+33.000,1.000,125,150,18,4.000,300
150,cT,Wf,150.000,STA653+32.000,1.000,125,150,18,4.000,300
151,cT,Wf,151.000,STA653+31.000,1.000,125,150,18,4.000,300
152,cT,Wf,152.000,STA653+30.000,1.000,125,150,18,4.000,300
153,cT,Wf,153.000,STA653+29.000,1.000,125,150,18,4.000,300
154,cT,Wf,154.000,STA653+28.000,1.000,125,150,18,4.000,300
155,cT,Wf,155.000,STA653+27.000,1.000,125,150,18,4.000,300
156,cT,Wf,156.000,STA653+26.000,1.000,125,150,18,4.000,300
157,cT,Wf,157.000,STA653+25.000,1.000,125,150,18,4.000,300
158,cT,Wf,158.000,STA653+24.000,1.000,125,150,18,4.000,300
159,cT,Wf,159.000,STA653+23.000,1.000,125,150,18,4.000,300
160,cT,Wf,160.000,STA653+22.000,1.000,125,150,18,4.000,300
161,cT,Wf,161.000,STA653+21.000,1.000,125,150,18,4.000,300
162,cT,Wf,162.000,STA653+20.000,1.000,125,150,18,4.000,300
163,cT,Wf,163.000,STA653+19.000,1.000,125,150,18,4.000,300
164,cT,Wf,164.000,STA653+18.000,1.000,125,150,18,4.000,300
165,cT,Wf,165.000,STA653+17.000,1.000,125,150,18,4.000,300
166,cT,Wf,166.000,STA653+16.000,1.000,125,150,18,4.000,300
167,cT,Wf,167.000,STA653+15.000,1.000,125,150,18,4.000,300
168,cT,Wf,168.000,STA653+14.000,1.000,125,150,18,4.000,300
169,cT,Wf,169.000,STA653+13.000,1.000,125,150,18,4.000,300
170,cT,Wf,170.000,STA653+12.000,1.000,125,150,18,4.000,300
171,cT,Wf,171.000,STA653+11.000,1.000,125,150,18,4.000,300
172,cT,Wf,172.000,STA653+10.000,1.000,125,150,18,4.000,300
173,cT,Wf,173.000,STA653+9.000,1.000,125,150,18,4.000,300
174,cT,Wf,174.000,STA653+8.000,1.000,125,150,18,4.000,300
175,cT,Wf,175.000,STA653+7.000,1.000,125,150,18,4.000,300
176,cT,Wf,176.000,STA653+6.000,1.000,125,150,18,4.000,300
177,cT,Wf,177.000,STA653+5.000,1.000,125,150,18,4.000,300
178,cT,Wf,178.000,STA653+4.000,1.000,125,150,18,4.000,300
179,cT,Wf,179.000,STA653+3.000,1.000,125,150,18,4.000,300
180,cT,Wf,180.000,STA653+2.000,1.000,125,150,18,4.000,300
181,cT,Wf,181.000,STA653+1.000,1.000,125,150,18,4.000,300
182,cT,Wf,182.000,STA653+0.000,1.000,125,150,18,4.000,300
183,cT,Wf,183.000,STA652+99.000,1.000,125,150,18,4.000,300
184,cT,Wf,184.000,STA652+98.000,1.000,125,150,18,4.000,300
185,cT,Wf,185.000,STA652+97.000,1.000,125,150,18,4.000,300
186,cT,Wf,186.000,STA652+96.000,1.000,125,150,18,4.000,300
187,cT,Wf,187.000,STA652+95.000,1.000,125,150,18,4.000,300
188,cT,Wf,188.000,STA652+94.000,1.000,125,150,18,4.000,300
189,cT,Wf,189.000,STA652+93.000,1.000,125,150,18,4.000,300
190,cT,Wf,190.000,STA652+92.000,1.000,125,150,18,4.000,300
191,cT,Wf,191.000,STA652+91.000,1.000,125,150,18,4.000,300
192,cT,Wf,192.000,STA652+90.000,1.000,125,150,18,4.000,300
193,cT,Wf,193.000,STA652+89.000,1.000,125,150,18,4.000,300
194,cT,Wf,194.000,STA652+88.000,1.000,125,150,18,4.000,300
195,cT,Wf,195.000,STA652+87.000,1.000,125,150,18,4.000,300
196,cT,Wf,196.000,STA652+86.000,1.000,125,150,18,4.000,300
197,cT,Wf,197.000,STA652+85.000,1.000,125,150,18,4.000,300
198,cT,Wf,198.000,STA652+84.000,1.000,125,150,18,4.000,300
199,cT,Wf,199.000,STA652+83.000,1.000,125,150,18,4.000,300
200,cT,Wf,200.000,STA652+82.000,1.000,125,150,18,4.000,300
201,cT,Wf,201.000,STA652+81.000,1.000,125,150,18,4.000,300
202,cT,Wf,202.000,STA652+80.000,1.000,125,150,18,4.000,300
203,cT,Wf,203.000,STA652+79.000,1.000,125,150,18,4.000,300
204,cT,Wf,204.000,STA652+78.000,1.000,125,150,18,4.000,300
205,cT,Wf,205.000,STA652+77.000,1.000,125,150,18,4.000,300
206,cT,Wf,206.000,STA652+76.000,1.000,125,150,18,4.000,300
207,cT,Wf,207.000,STA652+75.000,1.000,125,150,18,4.000,300
208,cT,Wf,208.000,STA652+74.000,1.000,125,150,18,4.000,300
209,cT,Wf,209.000,STA652+73.000,1.000,125,150,18,4.000,300
210,cT,Wf,210.000,STA652+72.000,1.000,125,150,18,4.000,300
211,cT,Wf,211.000,STA652+71.000,1.000,125,150,18,4.000,300
212,cT,Wf,212.000,STA652+70.000,1.000,125,150,18,4.000,300
213,cT,Wf,213.000,STA652+69.000,1.000,125,150,18,4.000,300
214,cT,Wf,214.000,STA652+68.000,1.000,125,150,18,4.000,300
215,cT,Wf,215.000,STA652+67.000,1.000,125,150,18,4.000,300
216,cT,Wf,216.000,STA652+66.000,1.000,125,150,18,4.000,300
217,cT,Wf,217.000,STA652+65.000,1.000,125,150,18,4.000,300
218,cT,Wf,218.000,STA652+64.000,1.000,125,150,18,4.000,300
219,cT,Wf,219.000,STA652+63.000,1.000,125,150,18,4.000,300
220,cT,Wf,220.000,STA652+62.000,1.000,125,150,18,4.000,300
221,cT,Wf,221.000,STA652+61.000,1.000,125,150,18,4.000,300
222,cT,Wf,222.000,STA652+60.000,1.000,125,150,18,4.000,300
223,cT,Wf,223.000,STA652+59.000,1.000,125,150,18,4.000,300
224,cT,Wf,224.000,STA652+58.000,1.000,125,150,18,4.000,300
225,cT,Wf,225.000,STA652+57.000,1.000,125,150,18,4.000,300
226,cT,Wf,226.000,STA652+56.000,1.000,125,150,18,4.000,300
227,cT,Wf,227.000,STA652+55.000,1.000,125,150,18,4.000,300
228,cT,Wf,228.000,STA652+54.000,1.000,125,150,18,4.000,300
229,cT,Wf,229.000,STA652+53.000,1.000,125,150,18,4.000,300
230,bU,Wf,230.200,STA652+51.800,1.200,125,100,14,3.000,300
231,bU,Wf,231.400,STA652+50.600,1.200,125,100,14,3.000,300
232,bU,Wf,232.600,STA652+49.400,1.200,125,100,14,3.000,300
233,bU,Wf,233.800,STA652+48.200,1.200,125,100,14,3.000,300
234,bU,Wf,235.000,STA652+47.000,1.200,125,100,14,3.000,300
235,bU,Wf,236.200,STA652+45.800,1.200,125,100,14,3.000,300
236,bU,Wf,237.400,STA652+44.600,1.200,125,100,14,3.000,300
237,bU,Wf,238.600,STA652+43.400,1.200,125,100,14,3.000,300
238,bU,Wf,239.800,STA652+42.200,1.200,125,100,14,3.000,300
239,bU,Wf,241.000,STA652+41.000,1.200,125,100,14,3.000,300
240,bU,Wf,242.200,STA652+39.800,1.200,125,100,14,3.000,300
241,bU,Wf,243.400,STA652+38.600,1.200,125,100,14,3.000,300
242,bU,Wf,244.600,STA652+37.400,1.200,125,100,14,3.000,300
243,bU,Wf,245.800,STA652+36.200,1.200,125,100,14,3.000,300
244,bU,Wf,247.000,STA652+35.000,1.200,125,100,14,3.000,300
245,bU,Wf,248.200,STA652+33.800,1.200,125,100,14,3.000,300
246,bU,Wf,249.400,STA652+32.600,1.200,125,100,14,3.000,300
247,bU,Wf,250.600,STA652+31.400,1.200,125,100,14,3.000,300
248,bU,Wf,251.800,STA652+30.200,1.200,125,100,14,3.000,300
249,bU,Wf,253.000,STA652+29.000,1.200,125,100,14,3.000,300
250,bU,Wf,254.200,STA652+27.800,1.200,125,100,14,3.000,300
251,bU,Wf,255.400,STA652+26.600,1.200,125,100,14,3.000,300
252,bU,Wf,256.600,STA652+25.400,1.200,125,100,14,3.000,300
253,bU,Wf,257.800,STA652+24.200,1.200,125,100,14,3.000,300
254,bU,Wf,259.000,STA652+23.000,1.200,125,100,14,3.000,300
255,bU,Wf,260.200,STA652+21.800,1.200,125,100,14,3.000,300
256,bU,Wf,261.400,STA652+20.600,1.200,125,100,14,3.000,300
257,bU,Wf,262.600,STA652+19.400,1.200,125,100,14,3.000,300
