,xۍH,fʖ,TD,STA,xۊԊu,xې@,t,ۯĐ,ۯĒ,H,,,,,
258,bU,Wf,263.800,STA652+18.200,1.200,125,100,14,3.000,300
259,bU,Wf,265.000,STA652+17.000,1.200,125,100,14,3.000,300
260,bU,Wf,266.200,STA652+15.800,1.200,125,100,14,3.000,300
261,bU,Wf,267.400,STA652+14.600,1.200,125,100,14,3.000,300
262,bU,Wf,268.600,STA652+13.400,1.200,125,100,14,3.000,300
263,bU,Wf,269.800,STA652+12.200,1.200,125,100,14,3.000,300
264,bU,Wf,271.000,STA652+11.000,1.200,125,100,14,3.000,300
265,bU,Wf,272.200,STA652+9.800,1.200,125,100,14,3.000,300
266,bU,Wf,273.400,STA652+8.600,1.200,125,100,14,3.000,300
267,bU,Wf,274.600,STA652+7.400,1.200,125,100,14,3.000,300
268,bU,Wf,275.800,STA652+6.200,1.200,125,100,14,3.000,300
269,bU,Wf,277.000,STA652+5.000,1.200,125,100,14,3.000,300
270,bU,Wf,278.200,STA652+3.800,1.200,125,100,14,3.000,300
271,bU,Wf,279.400,STA652+2.600,1.200,125,100,14,3.000,300
272,bU,Wf,280.600,STA652+1.400,1.200,125,100,14,3.000,300
273,bU,Wf,281.800,STA652+0.200,1.200,125,100,14,3.000,300
274,bU,Wf,283.000,STA651+99.000,1.200,125,100,14,3.000,300
275,bU,Wf,284.200,STA651+97.800,1.200,125,100,14,3.000,300
276,bU,Wf,285.400,STA651+96.600,1.200,125,100,14,3.000,300
277,bU,Wf,286.600,STA651+95.400,1.200,125,100,14,3.000,300
278,bU,Wf,287.800,STA651+94.200,1.200,125,100,14,3.000,300
279,bU,Wf,289.000,STA651+93.000,1.200,125,100,14,3.000,300
280,bU,Wf,290.200,STA651+91.800,1.200,125,100,14,3.000,300
281,bU,Wf,291.400,STA651+90.600,1.200,125,100,14,3.000,300
282,bU,Wf,292.600,STA651+89.400,1.200,125,100,14,3.000,300
283,bU,Wf,293.800,STA651+88.200,1.200,125,100,14,3.000,300
284,bU,Wf,295.000,STA651+87.000,1.200,125,100,14,3.000,300
285,bU,Wf,296.200,STA651+85.800,1.200,125,100,14,3.000,300
286,bU,Wf,297.400,STA651+84.600,1.200,125,100,14,3.000,300
287,bU,Wf,298.600,STA651+83.400,1.200,125,100,14,3.000,300
288,bU,Wf,299.800,STA651+82.200,1.200,125,100,14,3.000,300
289,bU,Wf,301.000,STA651+81.000,1.200,125,100,14,3.000,300
290,bU,Wf,302.200,STA651+79.800,1.200,125,100,14,3.000,300
291,bU,Wf,303.400,STA651+78.600,1.200,125,100,14,3.000,300
292,bU,Wf,304.600,STA651+77.400,1.200,125,100,14,3.000,300
293,bU,Wf,305.800,STA651+76.200,1.200,125,100,14,3.000,300
294,bU,Wf,307.000,STA651+75.000,1.200,125,100,14,3.000,300
295,bU,Wf,308.200,STA651+73.800,1.200,125,100,14,3.000,300
296,bU,Wf,309.400,STA651+72.600,1.200,125,100,14,3.000,300
297,bU,Wf,310.600,STA651+71.400,1.200,125,100,14,3.000,300
298,bU,Wf,311.800,STA651+70.200,1.200,125,100,14,3.000,300
299,bU,Wf,313.000,STA651+69.000,1.200,125,100,14,3.000,300
300,bU,Wf,314.200,STA651+67.800,1.200,125,100,14,3.000,300
301,bU,Wf,315.400,STA651+66.600,1.200,125,100,14,3.000,300
302,bU,Wf,316.600,STA651+65.400,1.200,125,100,14,3.000,300
303,bU,Wf,317.800,STA651+64.200,1.200,125,100,14,3.000,300
304,bU,Wf,319.000,STA651+63.000,1.200,125,100,14,3.000,300
305,bU,Wf,320.200,STA651+61.800,1.200,125,100,14,3.000,300
306,bU,Wf,321.400,STA651+60.600,1.200,125,100,14,3.000,300
307,bU,Wf,322.600,STA651+59.400,1.200,125,100,14,3.000,300
308,bU,Wf,323.800,STA651+58.200,1.200,125,100,14,3.000,300
309,bU,Wf,325.000,STA651+57.000,1.200,125,100,14,3.000,300
310,bU,Wf,326.200,STA651+55.800,1.200,125,100,14,3.000,300
311,bU,Wf,327.400,STA651+54.600,1.200,125,100,14,3.000,300
312,bU,Wf,328.600,STA651+53.400,1.200,125,100,14,3.000,300
313,bU,Wf,329.800,STA651+52.200,1.200,125,100,14,3.000,300
314,bU,Wf,331.000,STA651+51.000,1.200,125,100,14,3.000,300
315,bU,Wf,332.200,STA651+49.800,1.200,125,100,14,3.000,300
316,bU,Wf,333.400,STA651+48.600,1.200,125,100,14,3.000,300
317,bU,Wf,334.600,STA651+47.400,1.200,125,100,14,3.000,300
318,bU,Wf,335.800,STA651+46.200,1.200,125,100,14,3.000,300
319,bU,Wf,337.000,STA651+45.000,1.200,125,100,14,3.000,300
320,bU,Wf,338.200,STA651+43.800,1.200,125,100,14,3.000,300
321,bU,Wf,339.400,STA651+42.600,1.200,125,100,14,3.000,300
322,bU,Wf,340.600,STA651+41.400,1.200,125,100,14,3.000,300
323,bU,Wf,341.800,STA651+40.200,1.200,125,100,14,3.000,300
324,bU,Wf,343.000,STA651+39.000,1.200,125,100,14,3.000,300
325,bU,Wf,344.200,STA651+37.800,1.200,125,100,14,3.000,300
326,bU,Wf,345.400,STA651+36.600,1.200,125,100,14,3.000,300
327,bU,Wf,346.600,STA651+35.400,1.200,125,100,14,3.000,300
328,bU,Wf,347.800,STA651+34.200,1.200,125,100,14,3.000,300
329,bU,Wf,349.000,STA651+33.000,1.200,125,100,14,3.000,300
330,bU,Wf,350.200,STA651+31.800,1.200,125,100,14,3.000,300
331,bU,Wf,351.400,STA651+30.600,1.200,125,100,14,3.000,300
332,bU,Wf,352.600,STA651+29.400,1.200,125,100,14,3.000,300
333,bU,Wf,353.800,STA651+28.200,1.200,125,100,14,3.000,300
334,bU,Wf,355.000,STA651+27.000,1.200,125,100,14,3.000,300
335,bU,Wf,356.200,STA651+25.800,1.200,125,100,14,3.000,300
336,bU,Wf,357.400,STA651+24.600,1.200,125,100,14,3.000,300
337,bU,Wf,358.600,STA651+23.400,1.200,125,100,14,3.000,300
338,bU,Wf,359.800,STA651+22.200,1.200,125,100,14,3.000,300
339,bU,Wf,361.000,STA651+21.000,1.200,125,100,14,3.000,300
340,bU,Wf,362.200,STA651+19.800,1.200,125,100,14,3.000,300
341,bU,Wf,363.400,STA651+18.600,1.200,125,100,14,3.000,300
342,bU,Wf,364.600,STA651+17.400,1.200,125,100,14,3.000,300
343,bU,Wf,365.800,STA651+16.200,1.200,125,100,14,3.000,300
344,bU,Wf,367.000,STA651+15.000,1.200,125,100,14,3.000,300
345,bU,Wf,368.200,STA651+13.800,1.200,125,100,14,3.000,300
346,bU,Wf,369.400,STA651+12.600,1.200,125,100,14,3.000,300
347,bU,Wf,370.600,STA651+11.400,1.200,125,100,14,3.000,300
348,bU,Wf,371.800,STA651+10.200,1.200,125,100,14,3.000,300
349,bU,Wf,373.000,STA651+9.000,1.200,125,100,14,3.000,300
350,bU,Wf,374.200,STA651+7.800,1.200,125,100,14,3.000,300
351,bU,Wf,375.400,STA651+6.600,1.200,125,100,14,3.000,300
352,bU,Wf,376.600,STA651+5.400,1.200,125,100,14,3.000,300
353,bU,Wf,377.800,STA651+4.200,1.200,125,100,14,3.000,300
354,bU,Wf,379.000,STA651+3.000,1.200,125,100,14,3.000,300
355,bU,Wf,380.200,STA651+1.800,1.200,125,100,14,3.000,300
356,bU,Wf,381.400,STA651+0.600,1.200,125,100,14,3.000,300
357,bU,Wf,382.600,STA650+99.400,1.200,125,100,14,3.000,300
358,bU,Wf,383.800,STA650+98.200,1.200,125,100,14,3.000,300
359,bU,Wf,385.000,STA650+97.000,1.200,125,100,14,3.000,300
360,bU,Wf,386.200,STA650+95.800,1.200,125,100,14,3.000,300
361,bU,Wf,387.400,STA650+94.600,1.200,125,100,14,3.000,300
362,bU,Wf,388.600,STA650+93.400,1.200,125,100,14,3.000,300
363,bU,Wf,389.800,STA650+92.200,1.200,125,100,14,3.000,300
364,bU,Wf,391.000,STA650+91.000,1.200,125,100,14,3.000,300
365,bU,Wf,392.200,STA650+89.800,1.200,125,100,14,3.000,300
366,bU,Wf,393.400,STA650+88.600,1.200,125,100,14,3.000,300
367,bU,Wf,394.600,STA650+87.400,1.200,125,100,14,3.000,300
368,bU,Wf,395.800,STA650+86.200,1.200,125,100,14,3.000,300
369,bU,Wf,397.000,STA650+85.000,1.200,125,100,14,3.000,300
370,bU,Wf,398.200,STA650+83.800,1.200,125,100,14,3.000,300
371,bU,Wf,399.400,STA650+82.600,1.200,125,100,14,3.000,300
372,bU,Wf,400.600,STA650+81.400,1.200,125,100,14,3.000,300
373,bU,Wf,401.800,STA650+80.200,1.200,125,100,14,3.000,300
374,bU,Wf,403.000,STA650+79.000,1.200,125,100,14,3.000,300
375,bU,Wf,404.200,STA650+77.800,1.200,125,100,14,3.000,300
376,bU,Wf,405.400,STA650+76.600,1.200,125,100,14,3.000,300
377,bU,Wf,406.600,STA650+75.400,1.200,125,100,14,3.000,300
378,bU,Wf,407.800,STA650+74.200,1.200,125,100,14,3.000,300
379,bU,Wf,409.000,STA650+73.000,1.200,125,100,14,3.000,300
380,bU,Wf,410.200,STA650+71.800,1.200,125,100,14,3.000,300
381,bU,Wf,411.400,STA650+70.600,1.200,125,100,14,3.000,300
382,bU,Wf,412.600,STA650+69.400,1.200,125,100,14,3.000,300
383,bU,Wf,413.800,STA650+68.200,1.200,125,100,14,3.000,300
384,bU,Wf,415.000,STA650+67.000,1.200,125,100,14,3.000,300
385,bU,Wf,416.200,STA650+65.800,1.200,125,100,14,3.000,300
386,bU,Wf,417.400,STA650+64.600,1.200,125,100,14,3.000,300
387,bU,Wf,418.600,STA650+63.400,1.200,125,100,14,3.000,300
388,bU,Wf,419.800,STA650+62.200,1.200,125,100,14,3.000,300
389,bU,Wf,421.000,STA650+61.000,1.200,125,100,14,3.000,300
390,bU,Wf,422.200,STA650+59.800,1.200,125,100,14,3.000,300
391,bU,Wf,423.400,STA650+58.600,1.200,125,100,14,3.000,300
392,bU,Wf,424.600,STA650+57.400,1.200,125,100,14,3.000,300
393,bU,Wf,425.800,STA650+56.200,1.200,125,100,14,3.000,300
394,bU,Wf,427.000,STA650+55.000,1.200,125,100,14,3.000,300
395,bU,Wf,428.200,STA650+53.800,1.200,125,100,14,3.000,300
396,bU,Wf,429.400,STA650+52.600,1.200,125,100,14,3.000,300
397,bU,Wf,430.600,STA650+51.400,1.200,125,100,14,3.000,300
398,bU,Wf,431.800,STA650+50.200,1.200,125,100,14,3.000,300
399,bU,Wf,433.000,STA650+49.000,1.200,125,100,14,3.000,300
400,bU,Wf,434.200,STA650+47.800,1.200,125,100,14,3.000,300
401,bU,Wf,435.400,STA650+46.600,1.200,125,100,14,3.000,300
402,bU,Wf,436.600,STA650+45.400,1.200,125,100,14,3.000,300
403,bU,Wf,437.800,STA650+44.200,1.200,125,100,14,3.000,300
404,bU,Wf,439.000,STA650+43.000,1.200,125,100,14,3.000,300
405,bU,Wf,440.200,STA650+41.800,1.200,125,100,14,3.000,300
406,bU,Wf,441.400,STA650+40.600,1.200,125,100,14,3.000,300
407,bU,Wf,442.600,STA650+39.400,1.200,125,100,14,3.000,300
408,bU,Wf,443.800,STA650+38.200,1.200,125,100,14,3.000,300
409,bU,Wf,445.000,STA650+37.000,1.200,125,100,14,3.000,300
410,bU,Wf,446.200,STA650+35.800,1.200,125,100,14,3.000,300
411,bU,Wf,447.400,STA650+34.600,1.200,125,100,14,3.000,300
412,bU,Wf,448.600,STA650+33.400,1.200,125,100,14,3.000,300
413,bU,Wf,449.800,STA650+32.200,1.200,125,100,14,3.000,300
414,bU,Wf,451.000,STA650+31.000,1.200,125,100,14,3.000,300
415,bU,Wf,452.200,STA650+29.800,1.200,125,100,14,3.000,300
416,bU,Wf,453.400,STA650+28.600,1.200,125,100,14,3.000,300
417,bU,Wf,454.600,STA650+27.400,1.200,125,100,14,3.000,300
418,bU,Wf,455.800,STA650+26.200,1.200,125,100,14,3.000,300
419,bU,Wf,457.000,STA650+25.000,1.200,125,100,14,3.000,300
420,bU,Wf,458.200,STA650+23.800,1.200,125,100,14,3.000,300
421,bU,Wf,459.400,STA650+22.600,1.200,125,100,14,3.000,300
422,bU,Wf,460.600,STA650+21.400,1.200,125,100,14,3.000,300
423,bU,Wf,461.800,STA650+20.200,1.200,125,100,14,3.000,300
424,bU,Wf,463.000,STA650+19.000,1.200,125,100,14,3.000,300
425,bU,Wf,464.200,STA650+17.800,1.200,125,100,14,3.000,300
426,bU,Wf,465.400,STA650+16.600,1.200,125,100,14,3.000,300
427,bU,Wf,466.600,STA650+15.400,1.200,125,100,14,3.000,300
428,bU,Wf,467.800,STA650+14.200,1.200,125,100,14,3.000,300
429,bU,Wf,469.000,STA650+13.000,1.200,125,100,14,3.000,300
430,bU,Wf,470.200,STA650+11.800,1.200,125,100,14,3.000,300
431,bU,Wf,471.400,STA650+10.600,1.200,125,100,14,3.000,300
432,bU,Wf,472.600,STA650+9.400,1.200,125,100,14,3.000,300
433,bU,Wf,473.800,STA650+8.200,1.200,125,100,14,3.000,300
434,bU,Wf,475.000,STA650+7.000,1.200,125,100,14,3.000,300
435,bU,Wf,476.200,STA650+5.800,1.200,125,100,14,3.000,300
436,bU,Wf,477.400,STA650+4.600,1.200,125,100,14,3.000,300
437,bU,Wf,478.600,STA650+3.400,1.200,125,100,14,3.000,300
438,bU,Wf,479.800,STA650+2.200,1.200,125,100,14,3.000,300
439,bU,Wf,481.000,STA650+1.000,1.200,125,100,14,3.000,300
440,bU,Wf,482.200,STA649+99.800,1.200,125,100,14,3.000,300
441,bU,Wf,483.400,STA649+98.600,1.200,125,100,14,3.000,300
442,bU,Wf,484.600,STA649+97.400,1.200,125,100,14,3.000,300
443,bU,Wf,485.800,STA649+96.200,1.200,125,100,14,3.000,300
444,bU,Wf,487.000,STA649+95.000,1.200,125,100,14,3.000,300
445,bU,Wf,488.200,STA649+93.800,1.200,125,100,14,3.000,300
446,bU,Wf,489.400,STA649+92.600,1.200,125,100,14,3.000,300
447,bU,Wf,490.600,STA649+91.400,1.200,125,100,14,3.000,300
448,bU,Wf,491.800,STA649+90.200,1.200,125,100,14,3.000,300
449,bU,Wf,493.000,STA649+89.000,1.200,125,100,14,3.000,300
450,bU,Wf,494.200,STA649+87.800,1.200,125,100,14,3.000,300
451,bU,Wf,495.400,STA649+86.600,1.200,125,100,14,3.000,300
452,bU,Wf,496.600,STA649+85.400,1.200,125,100,14,3.000,300
453,bU,Wf,497.800,STA649+84.200,1.200,125,100,14,3.000,300
454,bU,Wf,499.000,STA649+83.000,1.200,125,100,14,3.000,300
455,bU,Wf,500.200,STA649+81.800,1.200,125,100,14,3.000,300
456,bU,Wf,501.400,STA649+80.600,1.200,125,100,14,3.000,300
457,bU,Wf,502.600,STA649+79.400,1.200,125,100,14,3.000,300
458,bU,Wf,503.800,STA649+78.200,1.200,125,100,14,3.000,300
459,bU,Wf,505.000,STA649+77.000,1.200,125,100,14,3.000,300
460,bU,Wf,506.200,STA649+75.800,1.200,125,100,14,3.000,300
461,bU,Wf,507.400,STA649+74.600,1.200,125,100,14,3.000,300
462,bU,Wf,508.600,STA649+73.400,1.200,125,100,14,3.000,300
463,bU,Wf,509.800,STA649+72.200,1.200,125,100,14,3.000,300
464,bU,Wf,511.000,STA649+71.000,1.200,125,100,14,3.000,300
465,bU,Wf,512.200,STA649+69.800,1.200,125,100,14,3.000,300
466,bU,Wf,513.400,STA649+68.600,1.200,125,100,14,3.000,300
467,bU,Wf,514.600,STA649+67.400,1.200,125,100,14,3.000,300
468,bU,Wf,515.800,STA649+66.200,1.200,125,100,14,3.000,300
469,bU,Wf,517.000,STA649+65.000,1.200,125,100,14,3.000,300
470,bU,Wf,518.200,STA649+63.800,1.200,125,100,14,3.000,300
471,bU,Wf,519.400,STA649+62.600,1.200,125,100,14,3.000,300
472,bU,Wf,520.600,STA649+61.400,1.200,125,100,14,3.000,300
473,bU,Wf,521.494,STA649+60.506,0.894,125,100,14,3.000,300
474,bU,Wf,522.387,STA649+59.613,0.893,125,100,14,3.000,300
475,bU,Wf,523.525,STA649+58.475,1.138,125,100,14,3.000,300
476,bU,Wf,524.675,STA649+57.325,1.150,125,100,14,3.000,300
477,bU,Wf,525.000,STA649+57.000,0.325,125,100,14,3.000,300
478,bUq풓ԑ,Wfʂq,527.075,STA649+54.925,2.075,150,150,20,4.000,400
479,bUq풓ԑ,Wfʂq,528.275,STA649+53.725,1.200,150,150,20,4.000,400
480,bUq풓ԑ,Wfʂq,529.475,STA649+52.525,1.200,150,150,20,4.000,400
481,bUq풓ԑ,Wfʂq,530.675,STA649+51.325,1.200,150,150,20,4.000,400
482,bUq풓ԑ,Wfʂq,531.875,STA649+50.125,1.200,150,150,20,4.000,400
483,bUq풓ԑ,Wfʂq,533.075,STA649+48.925,1.200,150,150,20,4.000,400
484,bUq풓ԑ,Wfʂq,534.275,STA649+47.725,1.200,150,150,20,4.000,400
485,bUq풓ԑ,Wfʂq,535.475,STA649+46.525,1.200,150,150,20,4.000,400
486,bUq풓ԑ,Wfʂq,536.675,STA649+45.325,1.200,150,150,20,4.000,400
487,bUq풓ԑ,Wfʂq,537.875,STA649+44.125,1.200,150,150,20,4.000,400
488,bUq풓ԑ,Wfʂq,539.075,STA649+42.925,1.200,150,150,20,4.000,400
489,bUq풓ԑ,Wfʂq,540.275,STA649+41.725,1.200,150,150,20,4.000,400
490,bUq풓ԑ,Wfʂq,541.475,STA649+40.525,1.200,150,150,20,4.000,400
491,bUq풓ԑ,Wfʂq,542.675,STA649+39.325,1.200,150,150,20,4.000,400
492,bUq풓ԑ,Wfʂq,543.875,STA649+38.125,1.200,150,150,20,4.000,400
493,bUq풓ԑ,Wfʂq,545.075,STA649+36.925,1.200,150,150,20,4.000,400
494,bUq풓ԑ,Wfʂq,546.275,STA649+35.725,1.200,150,150,20,4.000,400
495,bUq풓ԑ,Wfʂq,547.475,STA649+34.525,1.200,150,150,20,4.000,400
496,bUq풓ԑ,Wfʂq,548.675,STA649+33.325,1.200,150,150,20,4.000,400
497,bUq풓ԑ,Wfʂq,549.875,STA649+32.125,1.200,150,150,20,4.000,400
498,bUq풓ԑ,Wfʂq,551.075,STA649+30.925,1.200,150,150,20,4.000,400
499,bUq풓ԑ,Wfʂq,552.275,STA649+29.725,1.200,150,150,20,4.000,400
500,bUq풓ԑ,Wfʂq,553.475,STA649+28.525,1.200,150,150,20,4.000,400
501,bUq풓ԑ,Wfʂq,554.675,STA649+27.325,1.200,150,150,20,4.000,400
502,bUq풓ԑ,Wfʂq,555.625,STA649+26.375,0.950,150,150,20,4.000,400
503,bUq풓ԑ,Wfʂq,556.000,STA649+26.000,0.375,150,150,20,4.000,400
504,bU,Wf,557.200,STA649+24.800,1.200,125,100,14,3.000,300
505,bU,Wf,558.400,STA649+23.600,1.200,125,100,14,3.000,300
506,bU,Wf,559.600,STA649+22.400,1.200,125,100,14,3.000,300
507,bU,Wf,560.800,STA649+21.200,1.200,125,100,14,3.000,300
508,bU,Wf,562.000,STA649+20.000,1.200,125,100,14,3.000,300
509,bU,Wf,563.200,STA649+18.800,1.200,125,100,14,3.000,300
510,bU,Wf,564.400,STA649+17.600,1.200,125,100,14,3.000,300
511,bU,Wf,565.600,STA649+16.400,1.200,125,100,14,3.000,300
512,bU,Wf,566.800,STA649+15.200,1.200,125,100,14,3.000,300
513,bU,Wf,568.000,STA649+14.000,1.200,125,100,14,3.000,300
514,bU,Wf,569.200,STA649+12.800,1.200,125,100,14,3.000,300
515,bU,Wf,570.400,STA649+11.600,1.200,125,100,14,3.000,300
516,bU,Wf,571.600,STA649+10.400,1.200,125,100,14,3.000,300
517,bU,Wf,572.800,STA649+9.200,1.200,125,100,14,3.000,300
518,bU,Wf,574.000,STA649+8.000,1.200,125,100,14,3.000,300
519,bU,Wf,575.200,STA649+6.800,1.200,125,100,14,3.000,300
