,xۍH,fʖ,TD,STA,xۊԊu,xې@,t,ۯĐ,ۯĒ,H,,,,,
520,bU,Wf,576.400,STA649+5.600,1.200,125,100,14,3.000,300
521,bU,Wf,577.600,STA649+4.400,1.200,125,100,14,3.000,300
522,bU,Wf,578.800,STA649+3.200,1.200,125,100,14,3.000,300
523,bU,Wf,580.000,STA649+2.000,1.200,125,100,14,3.000,300
524,bU,Wf,581.200,STA649+0.800,1.200,125,100,14,3.000,300
525,bU,Wf,582.400,STA648+99.600,1.200,125,100,14,3.000,300
526,bU,Wf,583.600,STA648+98.400,1.200,125,100,14,3.000,300
527,bU,Wf,584.800,STA648+97.200,1.200,125,100,14,3.000,300
528,bU,Wf,586.000,STA648+96.000,1.200,125,100,14,3.000,300
529,bU,Wf,587.200,STA648+94.800,1.200,125,100,14,3.000,300
530,bU,Wf,588.400,STA648+93.600,1.200,125,100,14,3.000,300
531,bU,Wf,589.600,STA648+92.400,1.200,125,100,14,3.000,300
532,bU,Wf,590.800,STA648+91.200,1.200,125,100,14,3.000,300
533,bU,Wf,592.000,STA648+90.000,1.200,125,100,14,3.000,300
534,bU,Wf,593.200,STA648+88.800,1.200,125,100,14,3.000,300
535,bU,Wf,594.400,STA648+87.600,1.200,125,100,14,3.000,300
536,bU,Wf,595.600,STA648+86.400,1.200,125,100,14,3.000,300
537,bU,Wf,596.800,STA648+85.200,1.200,125,100,14,3.000,300
538,bU,Wf,598.000,STA648+84.000,1.200,125,100,14,3.000,300
539,bU,Wf,599.200,STA648+82.800,1.200,125,100,14,3.000,300
540,bU,Wf,600.400,STA648+81.600,1.200,125,100,14,3.000,300
541,bU,Wf,601.600,STA648+80.400,1.200,125,100,14,3.000,300
542,bU,Wf,602.800,STA648+79.200,1.200,125,100,14,3.000,300
543,bU,Wf,604.000,STA648+78.000,1.200,125,100,14,3.000,300
544,bU,Wf,605.200,STA648+76.800,1.200,125,100,14,3.000,300
545,bU,Wf,606.000,STA648+76.000,0.800,125,100,14,3.000,300
546,bUk풓ԑ,Wfʂk,606.876,STA648+75.124,0.876,150,150,20,4.000,400
547,bUk풓ԑ,Wfʂk,608.076,STA648+73.924,1.200,150,150,20,4.000,400
548,bUk풓ԑ,Wfʂk,609.276,STA648+72.724,1.200,150,150,20,4.000,400
549,bUk풓ԑ,Wfʂk,610.476,STA648+71.524,1.200,150,150,20,4.000,400
550,bUk풓ԑ,Wfʂk,611.676,STA648+70.324,1.200,150,150,20,4.000,400
551,bUk풓ԑ,Wfʂk,612.876,STA648+69.124,1.200,150,150,20,4.000,400
552,bUk풓ԑ,Wfʂk,614.076,STA648+67.924,1.200,150,150,20,4.000,400
553,bUk풓ԑ,Wfʂk,615.276,STA648+66.724,1.200,150,150,20,4.000,400
554,bUk풓ԑ,Wfʂk,616.476,STA648+65.524,1.200,150,150,20,4.000,400
555,bUk풓ԑ,Wfʂk,617.676,STA648+64.324,1.200,150,150,20,4.000,400
556,bUk풓ԑ,Wfʂk,618.876,STA648+63.124,1.200,150,150,20,4.000,400
557,bUk풓ԑ,Wfʂk,620.076,STA648+61.924,1.200,150,150,20,4.000,400
558,bUk풓ԑ,Wfʂk,621.276,STA648+60.724,1.200,150,150,20,4.000,400
559,bUk풓ԑ,Wfʂk,622.476,STA648+59.524,1.200,150,150,20,4.000,400
560,bUk풓ԑ,Wfʂk,623.676,STA648+58.324,1.200,150,150,20,4.000,400
561,bUk풓ԑ,Wfʂk,624.876,STA648+57.124,1.200,150,150,20,4.000,400
562,bUk풓ԑ,Wfʂk,626.076,STA648+55.924,1.200,150,150,20,4.000,400
563,bUk풓ԑ,Wfʂk,627.276,STA648+54.724,1.200,150,150,20,4.000,400
564,bUk풓ԑ,Wfʂk,628.476,STA648+53.524,1.200,150,150,20,4.000,400
565,bUk풓ԑ,Wfʂk,629.676,STA648+52.324,1.200,150,150,20,4.000,400
566,bUk풓ԑ,Wfʂk,630.876,STA648+51.124,1.200,150,150,20,4.000,400
567,bUk풓ԑ,Wfʂk,632.076,STA648+49.924,1.200,150,150,20,4.000,400
568,bUk풓ԑ,Wfʂk,633.276,STA648+48.724,1.200,150,150,20,4.000,400
569,bUk풓ԑ,Wfʂk,634.476,STA648+47.524,1.200,150,150,20,4.000,400
570,bUk풓ԑ,Wfʂk,635.676,STA648+46.324,1.200,150,150,20,4.000,400
571,bUk풓ԑ,Wfʂk,636.876,STA648+45.124,1.200,150,150,20,4.000,400
572,bUk풓ԑ,Wfʂk,637.000,STA648+45.000,0.124,150,150,20,4.000,400
573,bU,Wf,638.113,STA648+43.887,1.113,125,100,14,3.000,300
574,bU,Wf,639.200,STA648+42.800,1.087,125,100,14,3.000,300
575,bU,Wf,640.400,STA648+41.600,1.200,125,100,14,3.000,300
576,bU,Wf,641.600,STA648+40.400,1.200,125,100,14,3.000,300
577,bU,Wf,642.800,STA648+39.200,1.200,125,100,14,3.000,300
578,bU,Wf,644.000,STA648+38.000,1.200,125,100,14,3.000,300
579,bU,Wf,645.200,STA648+36.800,1.200,125,100,14,3.000,300
580,bU,Wf,646.400,STA648+35.600,1.200,125,100,14,3.000,300
581,bU,Wf,647.600,STA648+34.400,1.200,125,100,14,3.000,300
582,bU,Wf,648.800,STA648+33.200,1.200,125,100,14,3.000,300
583,bU,Wf,650.000,STA648+32.000,1.200,125,100,14,3.000,300
584,bU,Wf,651.200,STA648+30.800,1.200,125,100,14,3.000,300
585,bU,Wf,652.400,STA648+29.600,1.200,125,100,14,3.000,300
586,bU,Wf,653.600,STA648+28.400,1.200,125,100,14,3.000,300
587,bU,Wf,654.800,STA648+27.200,1.200,125,100,14,3.000,300
588,bU,Wf,656.000,STA648+26.000,1.200,125,100,14,3.000,300
589,bU,Wf,657.200,STA648+24.800,1.200,125,100,14,3.000,300
590,bU,Wf,658.400,STA648+23.600,1.200,125,100,14,3.000,300
591,bU,Wf,659.600,STA648+22.400,1.200,125,100,14,3.000,300
592,bU,Wf,660.800,STA648+21.200,1.200,125,100,14,3.000,300
593,bU,Wf,662.000,STA648+20.000,1.200,125,100,14,3.000,300
594,bU,Wf,663.200,STA648+18.800,1.200,125,100,14,3.000,300
595,bU,Wf,664.400,STA648+17.600,1.200,125,100,14,3.000,300
596,bU,Wf,665.600,STA648+16.400,1.200,125,100,14,3.000,300
597,bU,Wf,666.800,STA648+15.200,1.200,125,100,14,3.000,300
598,bU,Wf,668.000,STA648+14.000,1.200,125,100,14,3.000,300
599,bU,Wf,669.200,STA648+12.800,1.200,125,100,14,3.000,300
600,bU,Wf,670.400,STA648+11.600,1.200,125,100,14,3.000,300
601,bU,Wf,671.600,STA648+10.400,1.200,125,100,14,3.000,300
602,bU,Wf,672.800,STA648+9.200,1.200,125,100,14,3.000,300
603,bU,Wf,674.000,STA648+8.000,1.200,125,100,14,3.000,300
604,bU,Wf,675.200,STA648+6.800,1.200,125,100,14,3.000,300
605,bU,Wf,676.400,STA648+5.600,1.200,125,100,14,3.000,300
606,bU,Wf,677.600,STA648+4.400,1.200,125,100,14,3.000,300
607,bU,Wf,678.800,STA648+3.200,1.200,125,100,14,3.000,300
608,bU,Wf,680.000,STA648+2.000,1.200,125,100,14,3.000,300
609,bU,Wf,681.200,STA648+0.800,1.200,125,100,14,3.000,300
610,bU,Wf,682.400,STA647+99.600,1.200,125,100,14,3.000,300
611,bU,Wf,683.600,STA647+98.400,1.200,125,100,14,3.000,300
612,bU,Wf,684.800,STA647+97.200,1.200,125,100,14,3.000,300
613,bU,Wf,686.000,STA647+96.000,1.200,125,100,14,3.000,300
614,bU,Wf,687.200,STA647+94.800,1.200,125,100,14,3.000,300
615,bU,Wf,688.400,STA647+93.600,1.200,125,100,14,3.000,300
616,bU,Wf,689.600,STA647+92.400,1.200,125,100,14,3.000,300
617,bU,Wf,690.800,STA647+91.200,1.200,125,100,14,3.000,300
618,bU,Wf,692.000,STA647+90.000,1.200,125,100,14,3.000,300
619,bU,Wf,693.200,STA647+88.800,1.200,125,100,14,3.000,300
620,bU,Wf,694.400,STA647+87.600,1.200,125,100,14,3.000,300
621,bU,Wf,695.600,STA647+86.400,1.200,125,100,14,3.000,300
622,bU,Wf,696.800,STA647+85.200,1.200,125,100,14,3.000,300
623,bU,Wf,698.000,STA647+84.000,1.200,125,100,14,3.000,300
624,bU,Wf,699.200,STA647+82.800,1.200,125,100,14,3.000,300
625,bU,Wf,700.400,STA647+81.600,1.200,125,100,14,3.000,300
626,bU,Wf,701.600,STA647+80.400,1.200,125,100,14,3.000,300
627,bU,Wf,702.800,STA647+79.200,1.200,125,100,14,3.000,300
628,bU,Wf,704.000,STA647+78.000,1.200,125,100,14,3.000,300
629,bU,Wf,705.200,STA647+76.800,1.200,125,100,14,3.000,300
630,bU,Wf,706.400,STA647+75.600,1.200,125,100,14,3.000,300
631,bU,Wf,707.600,STA647+74.400,1.200,125,100,14,3.000,300
632,bU,Wf,708.800,STA647+73.200,1.200,125,100,14,3.000,300
633,bU,Wf,710.000,STA647+72.000,1.200,125,100,14,3.000,300
634,bU,Wf,711.200,STA647+70.800,1.200,125,100,14,3.000,300
635,bU,Wf,712.400,STA647+69.600,1.200,125,100,14,3.000,300
636,bU,Wf,713.600,STA647+68.400,1.200,125,100,14,3.000,300
637,bU,Wf,714.800,STA647+67.200,1.200,125,100,14,3.000,300
638,bU,Wf,716.000,STA647+66.000,1.200,125,100,14,3.000,300
639,bU,Wf,717.200,STA647+64.800,1.200,125,100,14,3.000,300
640,bU,Wf,718.400,STA647+63.600,1.200,125,100,14,3.000,300
641,bU,Wf,719.600,STA647+62.400,1.200,125,100,14,3.000,300
642,bU,Wf,720.800,STA647+61.200,1.200,125,100,14,3.000,300
643,bU,Wf,722.000,STA647+60.000,1.200,125,100,14,3.000,300
644,bU,Wf,723.200,STA647+58.800,1.200,125,100,14,3.000,300
645,bU,Wf,724.400,STA647+57.600,1.200,125,100,14,3.000,300
646,bU,Wf,725.600,STA647+56.400,1.200,125,100,14,3.000,300
647,bU,Wf,726.800,STA647+55.200,1.200,125,100,14,3.000,300
648,bU,Wf,728.000,STA647+54.000,1.200,125,100,14,3.000,300
649,bU,Wf,729.200,STA647+52.800,1.200,125,100,14,3.000,300
650,bU,Wf,730.400,STA647+51.600,1.200,125,100,14,3.000,300
651,bU,Wf,731.600,STA647+50.400,1.200,125,100,14,3.000,300
652,bU,Wf,732.800,STA647+49.200,1.200,125,100,14,3.000,300
653,bU,Wf,734.000,STA647+48.000,1.200,125,100,14,3.000,300
654,bU,Wf,735.200,STA647+46.800,1.200,125,100,14,3.000,300
655,bU,Wf,736.400,STA647+45.600,1.200,125,100,14,3.000,300
656,bU,Wf,737.600,STA647+44.400,1.200,125,100,14,3.000,300
657,bU,Wf,738.800,STA647+43.200,1.200,125,100,14,3.000,300
658,bU,Wf,740.000,STA647+42.000,1.200,125,100,14,3.000,300
659,bU,Wf,741.200,STA647+40.800,1.200,125,100,14,3.000,300
660,bU,Wf,742.400,STA647+39.600,1.200,125,100,14,3.000,300
661,bU,Wf,743.600,STA647+38.400,1.200,125,100,14,3.000,300
662,bU,Wf,744.800,STA647+37.200,1.200,125,100,14,3.000,300
663,bU,Wf,746.000,STA647+36.000,1.200,125,100,14,3.000,300
664,bU,Wf,747.200,STA647+34.800,1.200,125,100,14,3.000,300
665,bU,Wf,748.400,STA647+33.600,1.200,125,100,14,3.000,300
666,bU,Wf,749.600,STA647+32.400,1.200,125,100,14,3.000,300
667,bU,Wf,750.800,STA647+31.200,1.200,125,100,14,3.000,300
668,bU,Wf,752.000,STA647+30.000,1.200,125,100,14,3.000,300
669,bU,Wf,753.200,STA647+28.800,1.200,125,100,14,3.000,300
670,bU,Wf,754.400,STA647+27.600,1.200,125,100,14,3.000,300
671,bU,Wf,755.600,STA647+26.400,1.200,125,100,14,3.000,300
672,bU,Wf,756.800,STA647+25.200,1.200,125,100,14,3.000,300
673,bU,Wf,758.000,STA647+24.000,1.200,125,100,14,3.000,300
674,bU,Wf,759.200,STA647+22.800,1.200,125,100,14,3.000,300
675,bU,Wf,760.400,STA647+21.600,1.200,125,100,14,3.000,300
676,bU,Wf,761.600,STA647+20.400,1.200,125,100,14,3.000,300
677,bU,Wf,762.800,STA647+19.200,1.200,125,100,14,3.000,300
678,bU,Wf,764.000,STA647+18.000,1.200,125,100,14,3.000,300
679,bU,Wf,765.200,STA647+16.800,1.200,125,100,14,3.000,300
680,bU,Wf,766.400,STA647+15.600,1.200,125,100,14,3.000,300
681,bU,Wf,767.600,STA647+14.400,1.200,125,100,14,3.000,300
682,bU,Wf,768.800,STA647+13.200,1.200,125,100,14,3.000,300
683,bU,Wf,770.000,STA647+12.000,1.200,125,100,14,3.000,300
684,bU,Wf,771.200,STA647+10.800,1.200,125,100,14,3.000,300
685,bU,Wf,772.400,STA647+9.600,1.200,125,100,14,3.000,300
686,bU,Wf,773.600,STA647+8.400,1.200,125,100,14,3.000,300
687,bU,Wf,774.800,STA647+7.200,1.200,125,100,14,3.000,300
688,bU,Wf,776.000,STA647+6.000,1.200,125,100,14,3.000,300
689,bU,Wf,777.200,STA647+4.800,1.200,125,100,14,3.000,300
690,bU,Wf,778.400,STA647+3.600,1.200,125,100,14,3.000,300
691,bU,Wf,779.600,STA647+2.400,1.200,125,100,14,3.000,300
692,bU,Wf,780.800,STA647+1.200,1.200,125,100,14,3.000,300
693,bU,Wf,782.000,STA647+0.000,1.200,125,100,14,3.000,300
694,bU,Wf,783.200,STA646+98.800,1.200,125,100,14,3.000,300
695,bU,Wf,784.400,STA646+97.600,1.200,125,100,14,3.000,300
696,bU,Wf,785.600,STA646+96.400,1.200,125,100,14,3.000,300
697,bU,Wf,786.800,STA646+95.200,1.200,125,100,14,3.000,300
698,bU,Wf,788.000,STA646+94.000,1.200,125,100,14,3.000,300
699,bU,Wf,789.200,STA646+92.800,1.200,125,100,14,3.000,300
700,bU,Wf,790.400,STA646+91.600,1.200,125,100,14,3.000,300
701,bU,Wf,791.600,STA646+90.400,1.200,125,100,14,3.000,300
702,bU,Wf,792.800,STA646+89.200,1.200,125,100,14,3.000,300
703,bU,Wf,794.000,STA646+88.000,1.200,125,100,14,3.000,300
704,bU,Wf,795.200,STA646+86.800,1.200,125,100,14,3.000,300
705,bU,Wf,796.400,STA646+85.600,1.200,125,100,14,3.000,300
706,bU,Wf,797.600,STA646+84.400,1.200,125,100,14,3.000,300
707,bU,Wf,798.800,STA646+83.200,1.200,125,100,14,3.000,300
708,bU,Wf,800.000,STA646+82.000,1.200,125,100,14,3.000,300
709,bU,Wf,801.200,STA646+80.800,1.200,125,100,14,3.000,300
710,bU,Wf,802.400,STA646+79.600,1.200,125,100,14,3.000,300
711,bU,Wf,803.600,STA646+78.400,1.200,125,100,14,3.000,300
712,bU,Wf,804.800,STA646+77.200,1.200,125,100,14,3.000,300
713,bU,Wf,806.000,STA646+76.000,1.200,125,100,14,3.000,300
714,bU,Wf,807.200,STA646+74.800,1.200,125,100,14,3.000,300
715,bU,Wf,808.400,STA646+73.600,1.200,125,100,14,3.000,300
716,bU,Wf,809.600,STA646+72.400,1.200,125,100,14,3.000,300
717,bU,Wf,810.800,STA646+71.200,1.200,125,100,14,3.000,300
718,bU,Wf,812.000,STA646+70.000,1.200,125,100,14,3.000,300
719,bU,Wf,813.200,STA646+68.800,1.200,125,100,14,3.000,300
720,bU,Wf,814.400,STA646+67.600,1.200,125,100,14,3.000,300
721,bU,Wf,815.600,STA646+66.400,1.200,125,100,14,3.000,300
722,bU,Wf,816.800,STA646+65.200,1.200,125,100,14,3.000,300
723,bU,Wf,818.000,STA646+64.000,1.200,125,100,14,3.000,300
724,bU,Wf,819.200,STA646+62.800,1.200,125,100,14,3.000,300
725,bU,Wf,820.400,STA646+61.600,1.200,125,100,14,3.000,300
726,bU,Wf,821.600,STA646+60.400,1.200,125,100,14,3.000,300
727,bU,Wf,822.800,STA646+59.200,1.200,125,100,14,3.000,300
728,bU,Wf,824.000,STA646+58.000,1.200,125,100,14,3.000,300
729,bU,Wf,825.200,STA646+56.800,1.200,125,100,14,3.000,300
730,bU,Wf,826.400,STA646+55.600,1.200,125,100,14,3.000,300
731,bU,Wf,827.600,STA646+54.400,1.200,125,100,14,3.000,300
732,bU,Wf,828.800,STA646+53.200,1.200,125,100,14,3.000,300
733,bU,Wf,830.000,STA646+52.000,1.200,125,100,14,3.000,300
734,bU,Wf,831.200,STA646+50.800,1.200,125,100,14,3.000,300
735,bU,Wf,832.400,STA646+49.600,1.200,125,100,14,3.000,300
736,bU,Wf,833.600,STA646+48.400,1.200,125,100,14,3.000,300
737,bU,Wf,834.800,STA646+47.200,1.200,125,100,14,3.000,300
738,bU,Wf,836.000,STA646+46.000,1.200,125,100,14,3.000,300
739,bU,Wf,837.200,STA646+44.800,1.200,125,100,14,3.000,300
740,bU,Wf,838.400,STA646+43.600,1.200,125,100,14,3.000,300
741,bU,Wf,839.600,STA646+42.400,1.200,125,100,14,3.000,300
742,bU,Wf,840.800,STA646+41.200,1.200,125,100,14,3.000,300
743,bU,Wf,842.000,STA646+40.000,1.200,125,100,14,3.000,300
744,bU,Wf,843.200,STA646+38.800,1.200,125,100,14,3.000,300
745,bU,Wf,844.400,STA646+37.600,1.200,125,100,14,3.000,300
746,bU,Wf,845.600,STA646+36.400,1.200,125,100,14,3.000,300
747,bU,Wf,846.800,STA646+35.200,1.200,125,100,14,3.000,300
748,bU,Wf,848.000,STA646+34.000,1.200,125,100,14,3.000,300
749,bU,Wf,849.200,STA646+32.800,1.200,125,100,14,3.000,300
750,bU,Wf,850.400,STA646+31.600,1.200,125,100,14,3.000,300
751,bU,Wf,851.600,STA646+30.400,1.200,125,100,14,3.000,300
752,bU,Wf,852.800,STA646+29.200,1.200,125,100,14,3.000,300
753,bU,Wf,854.000,STA646+28.000,1.200,125,100,14,3.000,300
754,bU,Wf,855.200,STA646+26.800,1.200,125,100,14,3.000,300
755,bU,Wf,856.400,STA646+25.600,1.200,125,100,14,3.000,300
756,bU,Wf,857.600,STA646+24.400,1.200,125,100,14,3.000,300
757,bU,Wf,858.800,STA646+23.200,1.200,125,100,14,3.000,300
758,bU,Wf,860.000,STA646+22.000,1.200,125,100,14,3.000,300
759,bU,Wf,861.200,STA646+20.800,1.200,125,100,14,3.000,300
760,bU,Wf,862.400,STA646+19.600,1.200,125,100,14,3.000,300
761,bU,Wf,863.600,STA646+18.400,1.200,125,100,14,3.000,300
762,bU,Wf,864.800,STA646+17.200,1.200,125,100,14,3.000,300
763,bU,Wf,866.000,STA646+16.000,1.200,125,100,14,3.000,300
764,bU,Wf,867.200,STA646+14.800,1.200,125,100,14,3.000,300
765,bU,Wf,868.400,STA646+13.600,1.200,125,100,14,3.000,300
766,bU,Wf,869.600,STA646+12.400,1.200,125,100,14,3.000,300
767,bU,Wf,870.800,STA646+11.200,1.200,125,100,14,3.000,300
768,bU,Wf,872.000,STA646+10.000,1.200,125,100,14,3.000,300
769,bU,Wf,873.200,STA646+8.800,1.200,125,100,14,3.000,300
770,bU,Wf,874.400,STA646+7.600,1.200,125,100,14,3.000,300
771,bU,Wf,875.600,STA646+6.400,1.200,125,100,14,3.000,300
772,bU,Wf,876.800,STA646+5.200,1.200,125,100,14,3.000,300
773,bU,Wf,878.000,STA646+4.000,1.200,125,100,14,3.000,300
774,bU,Wf,879.200,STA646+2.800,1.200,125,100,14,3.000,300
775,bU,Wf,880.400,STA646+1.600,1.200,125,100,14,3.000,300
776,bU,Wf,881.600,STA646+0.400,1.200,125,100,14,3.000,300
777,bU,Wf,882.800,STA645+99.200,1.200,125,100,14,3.000,300
778,bU,Wf,884.000,STA645+98.000,1.200,125,100,14,3.000,300
779,bU,Wf,885.200,STA645+96.800,1.200,125,100,14,3.000,300
780,bU,Wf,886.400,STA645+95.600,1.200,125,100,14,3.000,300
