,xۍH,fʖ,TD,STA,xۊԊu,xې@,t,ۯĐ,ۯĒ,H,,,,,
781,bU,Wf,887.600,STA645+94.400,1.200,125,100,14,3.000,300
782,bU,Wf,888.800,STA645+93.200,1.200,125,100,14,3.000,300
783,bU,Wf,890.000,STA645+92.000,1.200,125,100,14,3.000,300
784,bU,Wf,891.200,STA645+90.800,1.200,125,100,14,3.000,300
785,bU,Wf,892.400,STA645+89.600,1.200,125,100,14,3.000,300
786,bU,Wf,893.600,STA645+88.400,1.200,125,100,14,3.000,300
787,bU,Wf,894.800,STA645+87.200,1.200,125,100,14,3.000,300
788,bU,Wf,896.000,STA645+86.000,1.200,125,100,14,3.000,300
789,bU,Wf,897.200,STA645+84.800,1.200,125,100,14,3.000,300
790,bU,Wf,898.400,STA645+83.600,1.200,125,100,14,3.000,300
791,bU,Wf,899.600,STA645+82.400,1.200,125,100,14,3.000,300
792,bU,Wf,900.800,STA645+81.200,1.200,125,100,14,3.000,300
793,bU,Wf,902.000,STA645+80.000,1.200,125,100,14,3.000,300
794,bU,Wf,903.200,STA645+78.800,1.200,125,100,14,3.000,300
795,bU,Wf,904.400,STA645+77.600,1.200,125,100,14,3.000,300
796,bU,Wf,905.600,STA645+76.400,1.200,125,100,14,3.000,300
797,bU,Wf,906.800,STA645+75.200,1.200,125,100,14,3.000,300
798,bU,Wf,908.000,STA645+74.000,1.200,125,100,14,3.000,300
799,bU,Wf,909.200,STA645+72.800,1.200,125,100,14,3.000,300
800,bU,Wf,910.400,STA645+71.600,1.200,125,100,14,3.000,300
801,bU,Wf,911.600,STA645+70.400,1.200,125,100,14,3.000,300
802,bU,Wf,912.800,STA645+69.200,1.200,125,100,14,3.000,300
803,bU,Wf,914.000,STA645+68.000,1.200,125,100,14,3.000,300
804,bU,Wf,915.200,STA645+66.800,1.200,125,100,14,3.000,300
805,bU,Wf,916.400,STA645+65.600,1.200,125,100,14,3.000,300
806,bU,Wf,917.600,STA645+64.400,1.200,125,100,14,3.000,300
807,bU,Wf,918.800,STA645+63.200,1.200,125,100,14,3.000,300
808,bU,Wf,920.000,STA645+62.000,1.200,125,100,14,3.000,300
809,bU,Wf,921.200,STA645+60.800,1.200,125,100,14,3.000,300
810,bU,Wf,922.400,STA645+59.600,1.200,125,100,14,3.000,300
811,bU,Wf,923.600,STA645+58.400,1.200,125,100,14,3.000,300
812,bU,Wf,924.800,STA645+57.200,1.200,125,100,14,3.000,300
813,bU,Wf,926.000,STA645+56.000,1.200,125,100,14,3.000,300
814,bU,Wf,927.200,STA645+54.800,1.200,125,100,14,3.000,300
815,bU,Wf,928.400,STA645+53.600,1.200,125,100,14,3.000,300
816,bU,Wf,929.600,STA645+52.400,1.200,125,100,14,3.000,300
817,bU,Wf,930.800,STA645+51.200,1.200,125,100,14,3.000,300
818,bU,Wf,932.000,STA645+50.000,1.200,125,100,14,3.000,300
819,bU,Wf,933.200,STA645+48.800,1.200,125,100,14,3.000,300
820,bU,Wf,934.400,STA645+47.600,1.200,125,100,14,3.000,300
821,bU,Wf,935.600,STA645+46.400,1.200,125,100,14,3.000,300
822,bU,Wf,936.800,STA645+45.200,1.200,125,100,14,3.000,300
823,bU,Wf,938.000,STA645+44.000,1.200,125,100,14,3.000,300
824,bU,Wf,939.200,STA645+42.800,1.200,125,100,14,3.000,300
825,bU,Wf,940.400,STA645+41.600,1.200,125,100,14,3.000,300
826,bU,Wf,941.600,STA645+40.400,1.200,125,100,14,3.000,300
827,bU,Wf,942.800,STA645+39.200,1.200,125,100,14,3.000,300
828,bU,Wf,944.000,STA645+38.000,1.200,125,100,14,3.000,300
829,bU,Wf,945.200,STA645+36.800,1.200,125,100,14,3.000,300
830,bU,Wf,946.400,STA645+35.600,1.200,125,100,14,3.000,300
831,bU,Wf,947.600,STA645+34.400,1.200,125,100,14,3.000,300
832,bU,Wf,948.800,STA645+33.200,1.200,125,100,14,3.000,300
833,bU,Wf,950.000,STA645+32.000,1.200,125,100,14,3.000,300
834,bU,Wf,951.200,STA645+30.800,1.200,125,100,14,3.000,300
835,bU,Wf,952.400,STA645+29.600,1.200,125,100,14,3.000,300
836,bU,Wf,953.600,STA645+28.400,1.200,125,100,14,3.000,300
837,bU,Wf,954.800,STA645+27.200,1.200,125,100,14,3.000,300
838,bU,Wf,956.000,STA645+26.000,1.200,125,100,14,3.000,300
839,bU,Wf,957.200,STA645+24.800,1.200,125,100,14,3.000,300
840,bU,Wf,958.400,STA645+23.600,1.200,125,100,14,3.000,300
841,bU,Wf,959.600,STA645+22.400,1.200,125,100,14,3.000,300
842,bU,Wf,960.800,STA645+21.200,1.200,125,100,14,3.000,300
843,bU,Wf,962.000,STA645+20.000,1.200,125,100,14,3.000,300
844,bU,Wf,963.200,STA645+18.800,1.200,125,100,14,3.000,300
845,bU,Wf,964.400,STA645+17.600,1.200,125,100,14,3.000,300
846,bU,Wf,965.600,STA645+16.400,1.200,125,100,14,3.000,300
847,bU,Wf,966.800,STA645+15.200,1.200,125,100,14,3.000,300
848,bU,Wf,968.000,STA645+14.000,1.200,125,100,14,3.000,300
849,bU,Wf,969.200,STA645+12.800,1.200,125,100,14,3.000,300
850,bU,Wf,970.400,STA645+11.600,1.200,125,100,14,3.000,300
851,bU,Wf,971.600,STA645+10.400,1.200,125,100,14,3.000,300
852,bU,Wf,972.800,STA645+9.200,1.200,125,100,14,3.000,300
853,bU,Wf,974.000,STA645+8.000,1.200,125,100,14,3.000,300
854,cT,Wf,975.200,STA645+6.800,1.200,125,150,18,4.000,300
855,cT,Wf,976.200,STA645+5.800,1.000,125,150,18,4.000,300
856,cT,Wf,977.200,STA645+4.800,1.000,125,150,18,4.000,300
857,cT,Wf,978.200,STA645+3.800,1.000,125,150,18,4.000,300
858,cT,Wf,979.200,STA645+2.800,1.000,125,150,18,4.000,300
859,cT,Wf,980.200,STA645+1.800,1.000,125,150,18,4.000,300
860,cT,Wf,981.200,STA645+0.800,1.000,125,150,18,4.000,300
861,cT,Wf,982.200,STA644+99.800,1.000,125,150,18,4.000,300
862,cT,Wf,983.200,STA644+98.800,1.000,125,150,18,4.000,300
863,cT,Wf,984.200,STA644+97.800,1.000,125,150,18,4.000,300
864,cT,Wf,985.200,STA644+96.800,1.000,125,150,18,4.000,300
865,cT,Wf,986.200,STA644+95.800,1.000,125,150,18,4.000,300
866,cT,Wf,987.200,STA644+94.800,1.000,125,150,18,4.000,300
867,cT,Wf,988.200,STA644+93.800,1.000,125,150,18,4.000,300
868,cT,Wf,989.200,STA644+92.800,1.000,125,150,18,4.000,300
869,cT,Wf,990.200,STA644+91.800,1.000,125,150,18,4.000,300
870,cT,Wf,991.200,STA644+90.800,1.000,125,150,18,4.000,300
871,cT,Wf,992.200,STA644+89.800,1.000,125,150,18,4.000,300
872,cT,Wf,993.200,STA644+88.800,1.000,125,150,18,4.000,300
873,cT,Wf,994.200,STA644+87.800,1.000,125,150,18,4.000,300
874,cT,Wf,995.200,STA644+86.800,1.000,125,150,18,4.000,300
875,cT,Wf,996.200,STA644+85.800,1.000,125,150,18,4.000,300
876,cT,Wf,997.200,STA644+84.800,1.000,125,150,18,4.000,300
877,cT,Wf,998.200,STA644+83.800,1.000,125,150,18,4.000,300
878,cT,Wf,999.200,STA644+82.800,1.000,125,150,18,4.000,300
879,cT,Wf,999.850,STA644+82.150,0.650,125,150,18,4.000,300
880,cV,Wf,1000.500,STA644+81.500,0.650,200,250,8,4.000,350
881,cV,Wf,1001.500,STA644+80.500,1.000,200,250,8,4.000,350
882,cV,Wf,1002.500,STA644+79.500,1.000,200,250,8,4.000,350
883,cV,Wf,1003.500,STA644+78.500,1.000,200,250,8,4.000,350
884,cV,Wf,1004.500,STA644+77.500,1.000,200,250,8,4.000,350
885,cV,Wf,1005.500,STA644+76.500,1.000,200,250,8,4.000,350
886,cV,Wf,1006.500,STA644+75.500,1.000,200,250,8,4.000,350
887,cV,Wf,1007.500,STA644+74.500,1.000,200,250,8,4.000,350
888,cV,Wf,1008.500,STA644+73.500,1.000,200,250,8,4.000,350
889,cV,Wf,1009.500,STA644+72.500,1.000,200,250,8,4.000,350
890,cV,Wf,1010.500,STA644+71.500,1.000,200,250,8,4.000,350
891,cV,Wf,1011.500,STA644+70.500,1.000,200,250,8,4.000,350
892,cV,Wf,1012.500,STA644+69.500,1.000,200,250,8,4.000,350
893,cV,Wf,1013.500,STA644+68.500,1.000,200,250,8,4.000,350
894,cV,Wf,1014.500,STA644+67.500,1.000,200,250,8,4.000,350
895,cV,Wf,1015.500,STA644+66.500,1.000,200,250,8,4.000,350
896,cV,Wf,1016.500,STA644+65.500,1.000,200,250,8,4.000,350
897,cV,Wf,1017.500,STA644+64.500,1.000,200,250,8,4.000,350
898,cV,Wf,1018.500,STA644+63.500,1.000,200,250,8,4.000,350
899,cV,Wf,1019.500,STA644+62.500,1.000,200,250,8,4.000,350
900,cV,Wf,1020.500,STA644+61.500,1.000,200,250,8,4.000,350
901,cV,Wf,1021.500,STA644+60.500,1.000,200,250,8,4.000,350
902,cV,Wf,1022.500,STA644+59.500,1.000,200,250,8,4.000,350
903,cV,Wf,1023.500,STA644+58.500,1.000,200,250,8,4.000,350
904,cV,Wf,1024.500,STA644+57.500,1.000,200,250,8,4.000,350
905,cV,Wf,1025.500,STA644+56.500,1.000,200,250,8,4.000,350
906,cV,Wf,1026.500,STA644+55.500,1.000,200,250,8,4.000,350
907,cV,Wf,1027.500,STA644+54.500,1.000,200,250,8,4.000,350
908,cV,Wf,1028.500,STA644+53.500,1.000,200,250,8,4.000,350
909,cV,Wf,1029.500,STA644+52.500,1.000,200,250,8,4.000,350
910,cV,Wf,1030.500,STA644+51.500,1.000,200,250,8,4.000,350
911,cV,Wf,1031.500,STA644+50.500,1.000,200,250,8,4.000,350
912,cV,Wf,1032.500,STA644+49.500,1.000,200,250,8,4.000,350
913,cV,Wf,1033.500,STA644+48.500,1.000,200,250,8,4.000,350
914,cV,Wf,1034.500,STA644+47.500,1.000,200,250,8,4.000,350
915,cV,Wf,1035.500,STA644+46.500,1.000,200,250,8,4.000,350
916,cV,Wf,1036.500,STA644+45.500,1.000,200,250,8,4.000,350
917,cV,Wf,1037.500,STA644+44.500,1.000,200,250,8,4.000,350
918,cV,Wf,1038.500,STA644+43.500,1.000,200,250,8,4.000,350
919,cV,Wf,1039.500,STA644+42.500,1.000,200,250,8,4.000,350
920,cV,Wf,1040.500,STA644+41.500,1.000,200,250,8,4.000,350
921,cV,Wf,1041.500,STA644+40.500,1.000,200,250,8,4.000,350
922,cV,Wf,1042.500,STA644+39.500,1.000,200,250,8,4.000,350
923,cV,Wf,1043.500,STA644+38.500,1.000,200,250,8,4.000,350
924,cV,Wf,1044.500,STA644+37.500,1.000,200,250,8,4.000,350
925,cV,Wf,1045.500,STA644+36.500,1.000,200,250,8,4.000,350
926,cV,Wf,1046.500,STA644+35.500,1.000,200,250,8,4.000,350
927,cV,Wf,1047.500,STA644+34.500,1.000,200,250,8,4.000,350
928,cV,Wf,1048.500,STA644+33.500,1.000,200,250,8,4.000,350
929,cV,Wf,1049.500,STA644+32.500,1.000,200,250,8,4.000,350
930,cV,Wf,1050.500,STA644+31.500,1.000,200,250,8,4.000,350
931,cV,Wf,1051.500,STA644+30.500,1.000,200,250,8,4.000,350
932,cV,Wf,1052.500,STA644+29.500,1.000,200,250,8,4.000,350
933,cV,Wf,1053.500,STA644+28.500,1.000,200,250,8,4.000,350
934,cV,Wf,1054.500,STA644+27.500,1.000,200,250,8,4.000,350
935,CU|P,Wf,1055.700,STA644+26.300,1.200,125,100,14,3.000,300
936,CU|Q,Wf,1056.900,STA644+25.100,1.200,125,100,14,3.000,300
937,bU,Wf,1058.100,STA644+23.900,1.200,125,100,14,3.000,300
938,bU,Wf,1059.300,STA644+22.700,1.200,125,100,14,3.000,300
939,bU,Wf,1060.500,STA644+21.500,1.200,125,100,14,3.000,300
940,bU,Wf,1061.700,STA644+20.300,1.200,125,100,14,3.000,300
941,bU,Wf,1062.900,STA644+19.100,1.200,125,100,14,3.000,300
942,bU,Wf,1064.100,STA644+17.900,1.200,125,100,14,3.000,300
943,bU,Wf,1065.300,STA644+16.700,1.200,125,100,14,3.000,300
944,bU,Wf,1066.150,STA644+15.850,0.850,125,100,14,3.000,300
945,bU(fMނj,Wf,1067.000,STA644+15.000,0.850,125,100,14,3.000,370
946,bU(fMނj,Wf,1068.200,STA644+13.800,1.200,125,100,14,3.000,370
947,bU(fMނj,Wf,1069.400,STA644+12.600,1.200,125,100,14,3.000,370
948,bU(fMނj,Wf,1070.600,STA644+11.400,1.200,125,100,14,3.000,370
949,bU(fMނj,Wf,1071.800,STA644+10.200,1.200,125,100,14,3.000,370
950,bU(fMނj,Wf,1073.000,STA644+9.000,1.200,125,100,14,3.000,370
951,bU(fMނj,Wf,1074.200,STA644+7.800,1.200,125,100,14,3.000,370
952,bU(fMނj,Wf,1075.400,STA644+6.600,1.200,125,100,14,3.000,370
953,bU(fMނj,Wf,1076.600,STA644+5.400,1.200,125,100,14,3.000,370
954,bU(fMނj,Wf,1077.800,STA644+4.200,1.200,125,100,14,3.000,370
955,bU(fMނj,Wf,1079.000,STA644+3.000,1.200,125,100,14,3.000,370
956,bU(fMނj,Wf,1080.200,STA644+1.800,1.200,125,100,14,3.000,370
957,bU(fMނj,Wf,1081.400,STA644+0.600,1.200,125,100,14,3.000,370
958,bU(fMނj,Wf,1082.600,STA643+99.400,1.200,125,100,14,3.000,370
959,bU(fMނj,Wf,1083.800,STA643+98.200,1.200,125,100,14,3.000,370
960,bU(fMނj,Wf,1085.000,STA643+97.000,1.200,125,100,14,3.000,370
961,bU(fMނj,Wf,1086.200,STA643+95.800,1.200,125,100,14,3.000,370
962,bU(fMނj,Wf,1087.400,STA643+94.600,1.200,125,100,14,3.000,370
963,bU(fMނj,Wf,1088.600,STA643+93.400,1.200,125,100,14,3.000,370
964,bU(fMނj,Wf,1089.800,STA643+92.200,1.200,125,100,14,3.000,370
965,bU(fMނj,Wf,1091.000,STA643+91.000,1.200,125,100,14,3.000,370
966,bU(fMނj,Wf,1092.200,STA643+89.800,1.200,125,100,14,3.000,370
967,bU(fMނj,Wf,1093.400,STA643+88.600,1.200,125,100,14,3.000,370
968,bU(fMނj,Wf,1094.600,STA643+87.400,1.200,125,100,14,3.000,370
969,bU(fMނj,Wf,1095.800,STA643+86.200,1.200,125,100,14,3.000,370
970,bU(fMނj,Wf,1097.000,STA643+85.000,1.200,125,100,14,3.000,370
971,bU(fMނj,Wf,1098.200,STA643+83.800,1.200,125,100,14,3.000,370
972,bU(fMނj,Wf,1099.400,STA643+82.600,1.200,125,100,14,3.000,370
973,bU(fMނj,Wf,1100.600,STA643+81.400,1.200,125,100,14,3.000,370
974,bU(fMނj,Wf,1101.800,STA643+80.200,1.200,125,100,14,3.000,370
975,bU(fMނj,Wf,1103.000,STA643+79.000,1.200,125,100,14,3.000,370
976,bU(fMނj,Wf,1104.200,STA643+77.800,1.200,125,100,14,3.000,370
977,bU(fMނj,Wf,1105.400,STA643+76.600,1.200,125,100,14,3.000,370
978,bU(fMނj,Wf,1106.600,STA643+75.400,1.200,125,100,14,3.000,370
979,bU(fMނj,Wf,1107.800,STA643+74.200,1.200,125,100,14,3.000,370
980,bU(fMނj,Wf,1109.000,STA643+73.000,1.200,125,100,14,3.000,370
981,bU(fMނj,Wf,1110.200,STA643+71.800,1.200,125,100,14,3.000,370
982,bU(fMނj,Wf,1111.400,STA643+70.600,1.200,125,100,14,3.000,370
983,bU(fMނj,Wf,1112.600,STA643+69.400,1.200,125,100,14,3.000,370
984,bU(fMނj,Wf,1113.800,STA643+68.200,1.200,125,100,14,3.000,370
985,bU(fMނj,Wf,1115.000,STA643+67.000,1.200,125,100,14,3.000,370
986,bU(fMނj,Wf,1116.200,STA643+65.800,1.200,125,100,14,3.000,370
987,bU(fMނj,Wf,1117.400,STA643+64.600,1.200,125,100,14,3.000,370
988,bU(fMނj,Wf,1118.600,STA643+63.400,1.200,125,100,14,3.000,370
989,bU(fMނj,Wf,1119.800,STA643+62.200,1.200,125,100,14,3.000,370
990,bU(fMނj,Wf,1121.000,STA643+61.000,1.200,125,100,14,3.000,370
991,bU(fMނj,Wf,1122.200,STA643+59.800,1.200,125,100,14,3.000,370
992,bU(fMނj,Wf,1123.400,STA643+58.600,1.200,125,100,14,3.000,370
993,bU(fMނj,Wf,1124.600,STA643+57.400,1.200,125,100,14,3.000,370
994,bU(fMނj,Wf,1125.800,STA643+56.200,1.200,125,100,14,3.000,370
995,bU(fMނj,Wf,1127.000,STA643+55.000,1.200,125,100,14,3.000,370
996,bU(fMނj,Wf,1128.200,STA643+53.800,1.200,125,100,14,3.000,370
997,bU(fMނj,Wf,1129.400,STA643+52.600,1.200,125,100,14,3.000,370
998,bU(fMނj,Wf,1130.600,STA643+51.400,1.200,125,100,14,3.000,370
999,bU(fMނj,Wf,1131.800,STA643+50.200,1.200,125,100,14,3.000,370
1000,bU(fMނj,Wf,1133.000,STA643+49.000,1.200,125,100,14,3.000,370
1001,bU(fMނj,Wf,1134.200,STA643+47.800,1.200,125,100,14,3.000,370
1002,bU(fMނj,Wf,1135.400,STA643+46.600,1.200,125,100,14,3.000,370
1003,bU(fMނj,Wf,1136.200,STA643+45.800,0.800,125,100,14,3.000,370
1004,B-2(fMނj,Wf,1137.000,STA643+45.000,0.800,200,250,8,4.000,420
1005,B-2(fMނj,Wf,1138.000,STA643+44.000,1.000,200,250,8,4.000,420
1006,B-2(fMނj,Wf,1139.000,STA643+43.000,1.000,200,250,8,4.000,420
1007,B-2(fMނj,Wf,1140.000,STA643+42.000,1.000,200,250,8,4.000,420
1008,B-2(fMނj,Wf,1141.000,STA643+41.000,1.000,200,250,8,4.000,420
1009,B-2(fMނj,Wf,1142.000,STA643+40.000,1.000,200,250,8,4.000,420
1010,B-2(fMނj,Wf,1143.000,STA643+39.000,1.000,200,250,8,4.000,420
1011,B-2(fMނj,Wf,1144.000,STA643+38.000,1.000,200,250,8,4.000,420
1012,B-2(fMނj,Wf,1145.000,STA643+37.000,1.000,200,250,8,4.000,420
1013,B-2(fMނj,Wf,1146.000,STA643+36.000,1.000,200,250,8,4.000,420
1014,B-2(fMނj,Wf,1147.000,STA643+35.000,1.000,200,250,8,4.000,420
1015,B-2(fMނj,Wf,1148.000,STA643+34.000,1.000,200,250,8,4.000,420
1016,B-2(fMނj,Wf,1149.000,STA643+33.000,1.000,200,250,8,4.000,420
1017,B-2(fMނj,Wf,1150.000,STA643+32.000,1.000,200,250,8,4.000,420
1018,B-2(fMނj,Wf,1151.000,STA643+31.000,1.000,200,250,8,4.000,420
1019,B-2(fMނj,Wf,1152.000,STA643+30.000,1.000,200,250,8,4.000,420
1020,B-2(fMނj,Wf,1153.000,STA643+29.000,1.000,200,250,8,4.000,420
1021,B-2(fMނj,Wf,1154.000,STA643+28.000,1.000,200,250,8,4.000,420
1022,B-2(fMނj,Wf,1155.000,STA643+27.000,1.000,200,250,8,4.000,420
1023,B-2(fMނj,Wf,1156.000,STA643+26.000,1.000,200,250,8,4.000,420
1024,B-3(fMނj,Wf,1157.000,STA643+25.000,1.000,200,250,8,4.000,420
1025,Bqb(fMނ),Wf,1158.000,STA643+24.000,1.000,200,250,8,4.000,670
1026,Bqb(fMނ),Wf,1158.650,STA643+23.350,0.650,200,250,8,4.000,670
1027,Bqb(fMނ),Wf,1159.300,STA643+22.700,0.650,200,250,8,4.000,670
1028,Bqb(fMނ),Wf,1160.300,STA643+21.700,1.000,200,250,8,4.000,670
1029,Bqb(fMނ),Wf,1161.300,STA643+20.700,1.000,200,250,8,4.000,670
1030,Bqb(fMނ),Wf,1162.300,STA643+19.700,1.000,200,250,8,4.000,670
1031,Bqb(fMނ),Wf,1163.300,STA643+18.700,1.000,200,250,8,4.000,670
1032,Bqb(fMނ),Wf,1164.300,STA643+17.700,1.000,200,250,8,4.000,670
1033,Bqb(fMނ),Wf,1165.300,STA643+16.700,1.000,200,250,8,4.000,670
1034,Bqb(fMނ),Wf,1166.300,STA643+15.700,1.000,200,250,8,4.000,670
1035,Bqb(fMނ),Wf,1167.000,STA643+15.000,0.700,200,250,8,4.000,670
